y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,p00,p01,p02,p03,p04,p05,p06,p07,p08,p09,p10,p11,p12,p13,p14,p15,p16,p17,p18,p19,p20,p21,p22,p23,p24
0,0.2987223115040175,0.3767137267813888,0.1077689827798422,0.163451240151361,0.3613118255197203,0.3258286551125047,0.8972995674353991,0.0351403422234665,0.8531215950941494,0.7385016823488131,-0.7481379925761258,-0.7915857058230713,0.351017961749606,0.7403715760038158,0.7462311116916845,0.0005427549119082116,0.2540100450529116,0.24488613677659277,-0.32426852264908046,-0.9853310785515409,-0.6463610395789338,-0.23986626585511567,-0.6020223689267025,-1.7686662113881213,-0.23557919469755592,-0.11615057974003899,0.7108115754690453,-0.8808698007436437,-0.08575209009379303,-1.3947203345664112,-0.2661350580085041,0.08507706638288881,0.03765569043593568,-0.2203618031677992,0.4141965604726174
1,0.9015942577529796,0.3332742983907805,0.2818330780837161,0.9297873425246912,0.6905922374431475,0.2153788794834964,0.9415589359532772,0.933918899328546,0.1603412493634529,0.5781497920083863,-0.051586621685171294,0.3481868817026227,1.233694243602072,0.7191052527663351,-0.11152652217730653,0.2929733776847773,-2.660945672482238,0.12920647028199608,0.6918893984737009,-1.602743192778831,-0.6951699073118857,-0.726898525501916,-0.5075677385020567,-1.9473450228947033,0.8235783824018126,1.2163940989520365,0.8688414877596917,-0.26029034770527953,-1.0309764941685502,-2.0108216562468435,0.5816852002577395,0.40191209582154114,0.24267585714790868,0.36544705611664885,-0.20277267667193352
0,0.207771941502655,0.8374422172442235,0.0685836320990277,0.6521087434159107,0.5120501260715306,0.0186577181447979,0.497665340091065,0.0629713366714771,0.799856378500081,0.5165853409933164,-0.9839962601705983,-0.7401000221780075,-0.06118662259731377,1.2223560202408894,0.7839293246453736,0.15578397817104592,-0.8271063938829533,0.3277197930524788,0.19396664673134772,-0.8296014336982088,-0.9347581501303164,-0.8257918584872359,0.309119444069563,-1.4010673017402766,-0.7296799179297937,0.05371001033029183,0.25633638004173454,-0.5328356884486881,-0.26092731328777097,-0.38886914088081503,-0.9920917854137752,-0.6457988890861925,0.24665917308638868,-0.18607858757233625,0.3348844444149288
1,0.0889087518012496,0.9531945875945804,0.7855165329841527,0.2436304354456244,0.2156163372892253,0.1196931049944954,0.5004923767311688,0.7000547444696038,0.2773119873593903,0.2599594853558601,-1.1625523780996394,-0.41830847074215555,0.7438777729327726,0.13586417313589838,1.0169300017083935,-0.2479617475304354,-0.9764869746404057,0.1545624729952977,0.5937773870735404,-1.0891473475991382,-0.3433484634811261,-0.7087260926082506,0.3003890906367243,-1.469817396449641,0.1969046957598611,-0.3510799835615985,-0.03431323746512671,-1.0198201437939454,0.11220310346342052,-0.46869068127030494,-0.8237996393851088,-0.4019348345331203,0.36111877087718036,0.1527017496133038,-0.3967452009649504
1,0.2399431567925193,0.7615272713709929,0.4517461215696966,0.1631294316484194,0.5399710950838353,0.2176680351971182,0.436807974286066,0.4715285435135201,0.6936634209652113,0.6263801378768781,-1.0348407060996576,-1.0249908335648281,0.08605678771898628,0.602718094340316,0.6312139543423841,-0.41521889444945786,-0.7554683681846519,-0.020852501305025216,0.021845673974295005,-1.0845031795128233,-0.2786464292655839,-0.9316177650329074,0.2105107614195667,-1.1317067227725435,-0.3182564388638095,-0.18772706545986037,-0.04714293046115446,-0.5890682109960783,-0.0034763247400585486,-0.7862779578605916,-0.3314812318001537,-0.2910690067198646,-0.07876334420413875,-0.05759642060267518,-0.17077994477232716
0,0.2835589829413842,0.3706251548155028,0.382628857192718,0.2114983520762267,0.4931013613337418,0.415223659635118,0.9254006102633472,0.9046857625843272,0.307569348151924,0.0322316374332791,-0.6086463563061371,-0.6533712467991454,0.9294809154221128,0.22978248920545946,-0.11307758077304637,-0.12349393332819805,-1.1512230762790765,-0.2760382677967247,0.34857809438687687,-1.0927701761279012,-0.5565398751177104,-0.18491944523886678,-0.016146302125326008,-1.2245906052123217,0.289064595868645,-0.198165957236839,-0.26017299710607744,-1.2657921189217316,0.22242194392072626,-1.480745733433727,-0.21467143890912338,0.5702054348989303,-0.45260867842708313,-0.5279538089207226,-0.005809874329033225
0,0.9028605441194596,0.2066868695096165,0.4358271855504351,0.348418696819363,0.3898387646073771,0.2002212659712344,0.5643865537190199,0.9434006602160098,0.9596519105864508,0.9649022122624036,-0.21290649482101875,-0.9475197239740393,0.3552774585737532,1.0320593966934735,0.472590145199895,-0.6296987944282475,-0.9629507095518742,-0.01259014054877483,-1.1569948177448277,-1.5133968159662676,0.19008475680470946,-0.134533810861765,-0.015428890009087384,-1.1484673959238885,0.9844715069723696,-0.15161467353110442,0.4529405626743723,-1.4763762962475968,0.02642642394425522,-1.7833275509786544,0.3012181614944948,1.2917555219221426,-0.3066896979905083,0.6544822719828525,-0.7431590615435537
1,0.1752739689307345,0.909736278427632,0.3336021921725796,0.8088213510372215,0.8869280669339694,0.8560111357206016,0.4782441010094531,0.6890942529475901,0.915818705666308,0.3598616786281299,-0.8480090526213914,-1.162996437305298,0.06652791638975752,1.4613669966855236,-0.6304250389330674,0.05529001758047041,-2.141492487447433,0.01717238008490905,-0.9619355522624413,-0.3789926225126025,-1.5262866573688134,-1.199361557199789,1.1288164977233384,-0.5746100701329887,-0.34233330093909153,-0.2925587001796237,-1.409974757978604,-0.47607839109597905,-0.4654646129240352,-0.5473108939963003,1.4640535208260896,-0.1995681598611039,-0.7747397605131336,-0.3762519110779239,0.8781135243880013
0,0.8886164107828864,0.7332854253894562,0.623529366528145,0.5470034406635582,0.3607778665823643,0.3537716299004263,0.6007685234685793,0.3349404264324632,0.146730140175445,0.8448395226965552,-0.45706376112035735,-0.013477367568819669,0.6289409585504957,0.5185268578661444,0.5336872747164979,0.8415070134303193,-1.7178589751086448,0.23735241426260797,0.3806691477083202,-1.5461228080119969,-0.5248636234572801,-1.6133289217469249,0.31435108246575216,-2.439842321136533,0.1223611838331146,0.7131756693723372,1.1421044340750206,-0.3471302174630366,-0.8340672393053095,-1.5094801845595407,-0.12456205060358434,0.16639518718006463,0.8594731905157869,0.911469397964805,-0.18146629576186638
0,0.4848846211340655,0.3673978414863839,0.2105471274486576,0.6088812707937552,0.561226586477059,0.4655475445913883,0.9317714839744912,0.7536120028045185,0.4967424946220564,0.9975915477242162,0.004966545927057239,-0.15338631316210424,0.5489502647453651,0.5503661297330057,-0.45833020088362003,0.45033883080378384,-1.03056488528432,0.7729911903588491,-0.18061600953763013,-1.4369540695093839,-0.293919220845585,0.15932030152502757,-0.24231876158748913,-1.1252547072876742,0.406450959546113,0.9397466718521278,0.23321824212317638,-0.7807261027984855,-0.13618926809511447,-2.2437247183258617,1.0567164005514513,0.977476873223839,-0.011246515079269409,-0.05228569189249094,0.5485049499033139
1,0.6835866225443225,0.7635000877601844,0.0745504445399445,0.3619667603959753,0.485852671218146,0.2237686907081443,0.2038267229885806,0.0434799474561652,0.4022893188069342,0.9245387197889228,-0.5192304856685205,-0.31275641983616487,0.007947034497371941,0.7798468838346102,0.7669017451940868,0.9202348798959676,-1.1985067817535364,0.44714973065707614,0.9357939213183455,-1.4735598684034334,-1.2728477052873177,-1.7673096872827394,0.7257561631397438,-1.0565426051069908,-0.6581201272649613,0.4234489529010884,0.928409765141402,-0.13122556950432862,-0.04856552313279604,-1.1086084411785175,-0.36300187377482973,-0.3973840258483373,0.4836644872938489,-0.08953132076550228,0.12498777591766237
1,0.8624652709771424,0.1832564821773261,0.3963234187742618,0.8064651528629304,0.4540074808547765,0.068572901627109,0.5647486694273917,0.8962782244671131,0.9591180910685986,0.0927895792078308,-0.36611785462946056,-0.9215322210786011,0.9889174945105352,1.8663115646113875,0.9939096760515022,-0.3795243791257814,-2.0622006086977245,-0.7072244543235535,-0.5915099147513557,-1.2735100929353322,-0.3878754822823442,-0.503526957977008,-0.2809134707835133,-1.7986771843778646,0.8013496675020093,0.022836595852132956,0.05308288166958924,-1.7638985314993434,-0.45514120160591703,-0.6008542634465253,-0.4085377729889693,0.6157986653362801,-0.08264919852641366,0.9600979355151318,-0.14067441940328132
1,0.6745397195793066,0.2838723924598585,0.420880935458116,0.7852266669641768,0.2843790313477229,0.9271831974714478,0.7326753561349378,0.6513642634113945,0.1739983590124899,0.5124705641106031,0.20538095756663385,0.02869226574865765,0.783945853596835,0.4089996888781518,-0.16644276970292896,1.0306554528617144,-2.244077356556401,0.07600836989484037,0.7705949420670921,-0.8163273163544518,-0.8538058242327421,-0.9600076661249352,-0.15840986340516242,-1.6735822762724237,0.8572032588509042,1.4320110994532804,0.4715390114274213,-0.8259645129570543,-1.168856527691291,-1.7798606460314264,0.378270039593438,0.45371791287622054,0.42457448515422225,0.3400572125161495,0.22904804511477575
1,0.0065780214790618,0.5377378975120947,0.8975139619573967,0.3659384336568217,0.1721434692007089,0.64772031552643,0.9272265580042578,0.1850657579362045,0.9543717469297444,0.1091242272911343,-0.5981299539608687,-0.33185789378230945,1.7337089319121093,0.9050276922095793,0.5852273711876396,-0.37585237391413984,0.2817929254382566,0.05927147884476152,-0.2638212956638769,-0.6263656334019424,0.330913110564297,0.5497823116942231,-0.009271462592902884,-2.69258590283747,0.2567302935135473,-1.0331678755338065,-1.0062544691324102,-1.3043690848768295,-0.354323742574275,-1.5369462008840997,-0.01641897899787358,-0.30799450878779927,0.12664031304857648,0.6698839435434535,0.13447451168074342
1,0.5715678404216834,0.0136806698191033,0.1924253003024157,0.2396926226318776,0.772304447516744,0.2829422380453,0.5152956690279042,0.9433825785185987,0.4019726323612406,0.0182801022883877,-0.48902382462117644,-0.9742966018762196,0.7357584284681885,0.9939856013714378,0.07532332001939622,-0.6074702837049654,-1.3645619586192719,-0.5335638225360964,0.20361811339304686,-1.3717558292949807,-1.0373145005310294,-0.5615225407875012,-0.0899048695091193,-0.6201692075768764,-0.28671336698707695,-0.058844877978686025,0.07778322911547553,-0.7879471717306014,-0.21746128431761313,-1.645527434075581,0.1547989531504459,0.4830577449708242,-0.05738215893597578,-0.33942068261036656,-0.3834879497780845
0,0.1066217212385273,0.9418679741544458,0.5164521689099728,0.0968582270032092,0.9051850372332456,0.0223089399047375,0.8012496947539565,0.5663916266660453,0.697590592862164,0.1431547840627866,-1.4891016142232303,-1.3199733284620345,0.014382328115213094,0.5934275142074668,0.7789571501132752,-1.013221454749313,-1.0999060159594152,-1.1201488633817993,0.4329080514360655,-1.0235869493779235,-0.1050652944464255,-0.8321690701185989,0.45783468259514504,-1.452886648361322,-0.5595399133598262,-1.4006522995061967,-1.0602221748508913,-0.815443371801275,0.05896575995931079,-0.6492920619748347,-0.5337363845031509,-0.6508114706622494,-0.8440974240632606,0.11118229007355422,0.04032931846946218
0,0.8087217519589058,0.5276922966584885,0.1536783282695227,0.7671783322703546,0.695161256277371,0.5607449320503215,0.9335723781949592,0.7190126015349181,0.3179618899410756,0.0558603542643072,-0.31170766932954813,0.0712052330367492,0.896583822047081,0.8880643811221386,0.17754999139744385,0.08321478591738037,-2.4560334460888087,-0.4921658706995616,0.46317397350049033,-1.2852838603975862,-1.497880180887215,-1.2810667307674177,-0.31303155990054077,-1.7755728967507909,0.27471306842040066,0.7395498532347189,0.2430656740823357,-0.6830762069528248,-1.4318558496272358,-0.9477463142015883,0.27628252233374584,0.7538797795398421,-0.23791563926195436,-0.06734819905280452,-0.021177191253871505
0,0.798699972797771,0.8546248533593868,0.6054901074683166,0.6506702021779694,0.0795758341138332,0.5231283065607192,0.7880280758308545,0.856275264680103,0.5838159726619064,0.0232485745674243,-0.4122209912526983,0.25254569290398465,0.7255085371673176,0.6797385828437345,0.2974279297280409,-0.508021441720019,-2.278783692401916,0.30756793297021184,-0.04390853256200399,-0.9744465996084919,-0.7861568095298958,-1.2656114023585499,-0.1283852069921398,-1.9094261146743698,0.6475170035420816,0.2829292109907854,-0.05001813913391828,-1.6469683049128263,-0.4466385532391871,-0.2528929837876358,-0.5591880330742669,0.820955269217307,0.04442695145023699,0.8512320156309165,-0.2604645755937968
1,0.5643971279722348,0.9949287932352356,0.95307566165413,0.7177382240259914,0.1787675077217636,0.7413327503264425,0.6307848873158155,0.2865846219393019,0.467461291618592,0.8167761551211001,-0.5545257946915075,-0.17780263260805304,1.191772324781726,1.0871365183112776,0.3765329556595985,1.2156338996129021,-1.842013813587673,0.7725154141167851,-0.7281941335306144,-0.7321980656859003,-0.7154973840778369,-1.168186962149861,0.9713138077258731,-2.677172290033479,0.44763719373660066,0.23497569864917342,0.4261637380632352,-0.49703197297649904,-1.916808600095012,-1.6799055846265816,0.1731764007853625,0.20772712346043903,0.8084254729368383,1.0869734218261358,-0.1559496359241973
1,0.3806980027384539,0.3591153024717992,0.0267167622746274,0.6465756787229974,0.3383768575497966,0.5136133228716794,0.8695907991611472,0.98703654561057,0.8854685379273359,0.7069950898494843,-0.0915049353991013,-0.825100165861959,0.18065773370145133,1.1090412054196988,-0.3684540113664336,-0.0264466972449244,-1.1359813064118152,0.8921732016882503,-0.8872892239423034,-0.9898513269673049,-0.9470036084021782,0.4095486512417943,-0.6022882063161563,-0.7495192580814563,0.3501928604906006,0.6195873183148817,0.04241646788156468,-1.6528110069783446,0.1576037677184583,-1.2995061654217368,0.6512403599220258,1.589900210231078,-0.6719723678852876,-0.21543479517172795,0.29884938732506855
0,0.0847405754139518,0.1245612309366731,0.0200277011859374,0.0086645836479058,0.8224652826060823,0.351090697270902,0.9086174056652035,0.2505826691347023,0.1158966903712147,0.6081423971949144,-0.25167936225611065,-1.09115616311799,0.7177251735171992,-0.03494753897327279,-0.00834348013573556,0.0312962300414872,0.09765916234601453,-0.054041682358697114,0.7409084536166287,-1.3763630853896953,-0.3299276404641902,-0.5519729664492494,-0.5687665313864495,-1.1579799603167715,-0.3233465167532821,0.41326464402310586,0.21257664781863714,-0.24057244093226113,0.44575047359064834,-1.8521040858921336,0.6208992220266676,0.5493067998138752,0.01714844796323613,-0.2710382153605611,0.6677372215557997
1,0.2235084725004871,0.4726095012456537,0.88250030347475,0.4037224846669243,0.1072582188654401,0.6282728396910268,0.1528093398076233,0.936944928885546,0.4816051653043421,0.5820418504855234,-0.7863674938074854,-1.1864227672087428,0.8407050470716919,0.570200160555337,0.19549577229000048,0.3110134165833802,-1.094570226156845,0.228004511540794,-0.23615499612134117,-0.9759221668041304,-0.029886496590645524,-0.4229629051421393,0.1991732844976719,-0.8066058942666923,0.22905259054964794,0.12868382822708033,-0.01099386289617853,-1.071135213059472,-0.19655904270561184,-1.4229045381334389,0.44572568072376373,-0.0537012970750002,0.8442640157914254,-0.24423124671712448,0.08370558224766111
0,0.4866110362783684,0.2447390186933612,0.7859295651834385,0.7425869503632343,0.8601272023671555,0.888364494963403,0.765243096181082,0.7412095835785728,0.2370370321386813,0.4660929362157954,0.05423209684449108,-0.7762663101031574,1.5952395362796021,0.2412861910121237,-0.917363821167776,0.4327842413404336,-2.25704300360963,-0.46381975445960766,0.2700816154755801,-0.9977544158991122,-0.6360002640365929,-0.9693464875821625,0.3474694560746505,-1.8307425246514422,0.9698232670652583,1.28326722977711,-0.5941744336977478,-0.20134475086701234,-0.7279971976282009,-2.755663014059927,1.4458315440043723,-0.6102857538606923,0.2430512204836869,0.5844848528406071,0.08683393586410622
0,0.5035254561030257,0.4243640937165215,0.8127973804347248,0.7664621290346876,0.0989434410181834,0.9224779859830922,0.8523274936730527,0.5540674518713458,0.5408997302380818,0.9075256550336868,0.35831089830078655,0.04744672114536872,1.071093363887514,0.5269114815756168,-0.23514581481915148,1.235072976179794,-1.467088855981401,0.28942699284457324,-0.9437878989563486,-0.5160402062280277,-0.07105404838537435,-0.22235992514060665,0.11894588662946852,-2.1136632394412684,1.2651807708277425,1.1683589905666985,0.33532313488562326,-1.5153075030183238,-1.6008411751191698,-2.5361563071625715,0.9573810887032408,0.5973626968853342,0.7308466482578739,0.954099329874692,0.40040264411272797
0,0.6890897467723576,0.8911964914635114,0.1508809160371511,0.2465791836809574,0.2651216432586281,0.2482893800817005,0.9504626139437808,0.3492462067237415,0.561805739597643,0.3024330636425194,-0.7567612377328916,0.12261119731492175,0.27217395425239577,0.5578454048894049,1.0215416122928491,-0.0870297737528485,-0.9872472761061347,-0.23637486610459008,0.18321170302718115,-0.6928515471876889,-1.1732172031101225,-0.8704774351688719,-0.1769096062714277,-2.0374715930734975,-0.3151907935899757,-0.27958221161955227,0.46350139294428994,-1.3422450063799634,-0.9000292511951113,-0.47147710041556173,-0.7305662488248794,0.7677213079552078,-0.1553165346891703,0.03707317167253798,-0.2650382460669928
1,0.5962281868548023,0.8105712669698057,0.4406957668713896,0.1784124668940019,0.202673134873355,0.814725323094082,0.9067257113299968,0.488299080121328,0.1137003302684507,0.3320651609874996,-0.6523604357364677,0.10588958916810486,0.759147641501757,0.07115632918948195,-0.07919562654230493,0.7106331672992285,-1.201649071639946,-0.050519186246048675,0.5676760339860153,-0.8513852780819974,-1.005252921255027,-1.131450859260065,0.2575099075365785,-2.0005560275853487,0.45076212144018935,0.07098981286264136,0.12304340515228283,-0.9012761487263576,-0.8698694220498838,-0.7416392110673204,-0.23354442709190631,0.622625499449713,-0.03213809856238539,-0.10353383235018677,-0.17888136173063685
1,0.2406196982806469,0.1803563059643019,0.9340658420052708,0.0170294681950775,0.8861813873480192,0.0885813570129788,0.5519879443548237,0.7874131016612396,0.098350697240686,0.8905784027172202,-0.5373933994130462,-1.7635958614009537,0.3673271869083764,0.40261988076091465,-0.848181774725694,-0.7719283027269636,-0.21301982645671913,-0.5915129977112118,0.11019846201946056,-1.8443398496323011,1.17722633561204,-1.0623685168281056,0.11486628877480709,-0.8941111568959024,-0.08015802181528434,0.11389842379969475,-0.847362813854856,-0.15119912344690364,1.011236447118893,-2.7811690556537285,0.4724087557006845,-0.5764567476551916,0.7601241686215944,0.49148245221563697,-0.0873536308889031
1,0.9605073283830632,0.0904293544239903,0.0233758819779007,0.0201106140796174,0.2538146130072342,0.027046153211734,0.0376138270748337,0.2793851529532571,0.1640727304605365,0.5934998610526064,-0.6078682591727831,-0.42816930724995844,0.002485159284273404,0.5416276815150057,0.6413391306162807,0.25088224978130036,-0.5688069981984633,-0.4472964867239321,0.8524940976645193,-1.4318517407843188,-0.9372122683506012,-1.2033340159026908,-0.4251712525957909,-0.8697394186933156,-0.37377333456102557,0.3416081551258858,0.9442006485570963,-0.5200188566897166,0.2457016701785996,-0.9269081493633538,-0.38740362286263164,-0.11399469122647837,0.8142957101591084,0.5585896217180941,-0.4646197983878686
0,0.3802810006191094,0.8824685580674292,0.0038864106627474,0.0686747093542013,0.5438402237528307,0.6209327487083061,0.3595893368156574,0.3110638256755347,0.1510762231385551,0.8234975225587422,-0.5495440892221614,-0.47755521865327777,0.18817015493484612,0.3378446218871611,0.25548870255984335,0.8332833153052622,-1.1908114127539051,0.3642864481194107,1.117881529540114,-0.9162173337281423,-0.9861664216160974,-1.6410720388491846,0.9812301121642835,-0.4816002895609652,-0.4109852830325796,0.5227521468853017,0.7515937734077894,-0.30070540828628467,-0.3165656807691902,-0.633531319409931,0.13484926487697135,0.13167896638268045,0.1825434806221348,-0.5680509204134454,0.1552777055735811
1,0.4567859940732074,0.6871487772485654,0.0961030233870198,0.0775601482905116,0.2358681713819755,0.6780189348922787,0.9279363011119616,0.3970762296957864,0.6015879336024245,0.6906843999103551,-0.33656043676409236,-0.20225716697776655,0.3458103619966802,0.2718725420082393,0.48593408804828847,0.30763063263164425,-0.4004543165071577,0.30865874930856857,-0.3162780944085285,-0.5434388280291989,-1.0050199273997193,-0.5152804115347928,-0.17653851384174643,-1.5390822378919642,0.020955985025285603,-0.07452874116410152,0.4727974461250126,-1.1983058463395904,-0.6776838059161481,-1.0625359345436882,0.16844530697080473,1.094843672233622,-0.22297701923379062,-0.2560913239916193,0.04292484875846863
0,0.0833441060546085,0.9648839551206524,0.594200156776381,0.9893055123253156,0.4258033824550742,0.5704047851361708,0.5743674138386108,0.1917901111259593,0.5468092271130784,0.4467566753750918,-0.9581991304873851,-0.42118639477084535,0.7756001038927884,1.28808462139921,0.6362902829187647,0.6630680502881415,-1.2732882417417666,0.7136536292158022,-0.550481550543666,-0.672016594637254,-1.1203532293296015,-0.6012431337532872,0.9416664567878483,-1.6596874383685505,-0.3165707429545276,0.0635589848275327,-0.028863932123847014,-0.6787557712148927,-0.7527557594200999,-1.0226511122774777,-0.40232116991989064,-0.49679727806848495,0.2576499122582119,-0.013048849890318525,0.23109166930782107
0,0.4257012282725931,0.6352666027497902,0.1153073221623807,0.755835950302022,0.6361123255869394,0.6509516244041956,0.8492065251982176,0.8315396268923465,0.1843994133506568,0.0694342957958009,-0.39917449485747886,-0.2691000429072677,0.6613522745344278,0.5722735153018493,-0.3733643394383243,0.38362851810437193,-2.265267082059177,-0.1238298532651736,0.8316845388249807,-1.069998123696984,-1.536684733426558,-0.9572815585033004,-0.06380641377040544,-0.9966738841973646,0.15191432915354033,0.5446130561394914,0.11590775674120031,-0.6695634636093261,-0.7195842156117045,-1.0042775241316504,0.04676930350100346,0.631932558933901,-0.23368543424150312,-0.7092022829025013,0.4502189560034474
